"","A","B","C","D","E"
"1",8.25716438833222,-0.656075468676086,6,8,309.672416366637
"2",10.5573775431077,-0.715829402857406,7,8,301.748076818883
"3",8.74421108932134,0.799610650187371,7,5,158.751318410039
"4",6.5550283549229,1.5832172893399,6,10,293.426391125657
"5",9.36212077526905,1.02720243614918,7,8,261.036999888718
"6",9.02067080325737,0.719713018235571,7,12,80.0117820426822
"7",11.7121248974102,1.3413145780867,2,10,203.670968201011
"8",9.53315251069163,0.43146375988992,7,10,184.411087671295
"9",9.22460303264758,2.2519382191289,8,9,253.894923736341
"10",10.2623969103495,-0.960789923226363,4,5,300.37142605707
"11",8.96716009792811,-0.425929892629963,6,18,305.838905942626
"12",11.3219735958781,-1.5045921256926,6,8,49.6314035654068
"13",12.0037921377807,0.529072801855389,8,7,328.144615927711
"14",7.68310242473704,-1.75326949774155,6,7,301.728152336553
"15",8.92271899578322,1.24875150495155,4,10,327.48397422675
"16",7.58416132514576,1.5034298951597,7,10,230.39812805783
"17",9.66178857055416,0.207131929346433,6,14,245.987358542159
"18",12.6755649767157,-1.92358329453519,8,6,140.813630648889
"19",10.7141731259643,1.00939709825115,7,12,204.104351780377
"20",7.65608369630553,0.570207813266223,7,6,39.1047580791637
"21",8.13968514589658,0.240212133972177,4,9,251.516933661886
"22",10.1413263983763,2.96851013231455,4,12,267.233909659088
"23",11.3854404775358,0.274036397128536,6,6,307.878272088245
"24",10.0291721214453,-1.19305823330416,6,5,177.727508188225
"25",7.45436039927843,1.36484452185317,6,10,284.549074868672
"26",8.35155655468146,-0.620262672989047,8,8,284.872294046916
"27",8.01163692635986,1.07671810882508,6,10,199.951059526764
"28",5.79772518207777,1.39542527766982,8,9,215.020066911355
"29",8.03206432420511,0.670328385251388,8,11,57.6447693323717
"30",7.94251521575377,-0.00126565159961587,6,6,185.825199812651
"31",9.20579678630288,0.557872934737519,7,9,171.430281844921
"32",10.9388473187472,-0.559410013470641,9,7,166.345419005491
"33",8.05212826083193,0.934144348421137,8,10,73.0874002603814
"34",5.66715149965952,0.415607352701656,4,6,266.857776923105
"35",8.78270747659515,-0.197931485162538,6,7,111.559722192585
"36",9.35158423099934,-0.702796145591877,9,7,137.830620693974
"37",3.90159879786887,-0.967798203708476,7,17,219.289153271355
"38",7.45855775033795,-0.00424698512582304,6,8,202.348003040068
"39",9.07327906086192,-0.0302559459731211,8,9,291.423388469964
"40",11.590190884105,0.140441721450711,3,12,132.983687116764
"41",5.82452397815748,0.723713791301439,4,5,163.25477193296
"42",5.84005051960233,0.654446250389663,8,9,156.831979301758
"43",10.8026742020309,-0.70955138563444,4,10,58.3448571078479
"44",12.428145943505,0.366803636606971,5,7,282.314354779199
"45",11.188502409206,-1.38803142207139,7,7,203.770187303424
"46",7.48504263858059,0.010883445250358,6,14,94.0565349692479
"47",9.43810730923647,1.10672362981383,6,9,203.018492778763
"48",6.77885725351631,-0.222417570780641,8,7,151.383407592773
"49",9.06531146165442,0.617360431655258,5,6,278.708074956201
"50",9.34358262055851,0.0228281895253642,5,6,299.555287479423
"51",8.90134299465185,1.27599502130687,6,11,92.826894197613
"52",6.48549108368439,-1.31286399889281,6,2,71.4352552704513
"53",8.31178871813075,0.654100969166231,8,5,289.799240293913
"54",10.6175938475443,0.946751280619337,7,7,273.347123611718
"55",11.2302722011241,0.235492183724793,6,6,185.673798264004
"56",8.22306432293448,-0.674420899825351,6,16,36.5914706764743
"57",9.31407517879138,-0.141867266076228,7,11,276.225621432066
"58",8.66931185536655,1.32284013228038,7,5,201.566578812897
"59",9.73335103621094,0.134976352467586,7,10,34.2860634829849
"60",11.3834744297221,1.8515515058596,6,8,47.4354463554919
"61",9.45074225111821,0.181007393990613,6,7,155.248224704526
"62",8.83205112703856,0.587755211666712,5,12,197.828972588293
"63",9.03018845359481,-0.530580073082821,5,12,276.110208283179
"64",7.42355126268281,-0.940574621562555,5,15,139.301512755454
"65",10.5184246347152,0.0341170867437943,5,8,150.737903329544
"66",10.1029873731913,-1.60121913887683,5,6,42.5447287196293
"67",12.156102410381,-1.58824599651766,7,6,126.693836499006
"68",11.1656246410541,-1.26736768973362,6,13,199.010805568658
"69",10.2376060223188,0.621497831270511,5,13,259.058915024623
"70",5.75024444059024,0.267279608072802,5,8,199.108621051535
"71",10.2367598760034,0.355038013106683,4,11,72.1206294531003
"72",8.84900150168963,-0.39504421768213,5,6,62.287163936533
"73",6.88501516464865,-1.79943012167423,7,11,152.57642196212
"74",9.93418065787338,-0.569603665178233,7,8,198.979459206574
"75",7.62516359736609,-0.590320356617031,8,10,70.3469875194132
"76",6.49711830240748,0.915078839487438,5,11,296.703657709993
"77",10.9756181552513,0.869618859529378,6,4,285.995051094331
"78",7.74070237757949,-0.678890875405968,7,9,152.259906420484
"79",9.12636478321836,-0.767617255885092,5,9,328.461830520071
"80",6.16463538829748,-0.25990679485339,8,11,328.513215009123
"81",10.4475047953278,-0.631952472899999,4,16,209.809510448948
"82",6.21480524578804,-0.0301525960914246,8,14,244.576341697946
"83",9.19184602532176,0.257759148662341,7,16,126.686510226689
"84",4.96136608929586,-0.889378628440113,8,8,288.192878446542
"85",10.3441678649568,-1.9214310295053,4,7,303.485204248689
"86",8.36712261072643,1.86783933694898,7,10,188.989161645994
"87",11.8191918587756,-0.932517340312857,8,6,90.0685339858755
"88",9.89966678782794,0.856263510781376,8,6,171.075046031736
"89",8.40768450742861,0.306815769198808,5,12,217.929552488029
"90",11.3169911335577,-0.549677635590118,4,7,64.5631726523861
"91",8.74860358782152,-0.537972845163457,5,6,229.882340032607
"92",9.98404173067087,-2.16342467964467,6,12,294.144491191953
"93",9.92315621662114,1.05749163341008,9,3,208.528419739567
"94",6.34390284033756,0.302479615272089,5,10,99.7524997377768
"95",6.97435049190938,-1.66261802807419,3,9,242.897542605177
"96",10.3739577033289,-0.612549009652556,4,7,321.193301134743
"97",8.06403923780131,-0.836724504213253,4,10,60.8578764991835
"98",9.58477163003022,-1.73630682421568,7,8,227.851154345088
"99",11.0533740406723,-0.62765369591718,5,6,180.868704842404
"100",8.75279393377581,0.821121531756934,6,9,279.798844775185
"101",10.1145381407826,0.841597003959853,7,10,39.0752358287573
"102",10.8930981432495,1.13087118445614,6,9,271.874253141694
"103",10.5364731160331,-1.51202172965589,8,11,239.161683867685
"104",7.44372133274395,0.01615233093291,8,7,331.003550665453
"105",8.40663970835742,-0.361596376275623,7,7,59.8864764366299
"106",6.85278663393474,-0.687964505900779,8,12,113.597407207824
"107",7.72995059611674,-0.302814996673012,9,9,197.221764192916
"108",5.5747786727617,-0.261498389988986,6,10,201.104276899248
"109",10.1671949239251,1.2888356124322,5,6,137.026805399917
"110",7.15881369791845,1.96575878861026,5,7,263.926715140231
"111",8.30467751794774,0.892808153211661,3,11,327.009016407654
"112",11.5489837738806,-1.44212106694956,6,5,230.742241574451
"113",9.49492745492691,1.39067478344984,6,10,195.657429277897
"114",13.3413424155512,-0.767459578197093,7,7,165.5331059983
"115",8.23999335395892,0.326004182502185,6,9,178.176396751776
"116",7.2382199104432,0.0976183178835735,7,12,312.15263925679
"117",11.8438557781967,0.500220511148826,9,16,249.926530329511
"118",8.86767772089873,2.57567999735346,5,11,187.253622796386
"119",9.23052531150199,-0.982396069939504,5,9,189.83982828632
"120",7.98439274461105,-1.76439080067651,5,15,269.003132374026
"121",12.6663779457397,1.69380800048842,7,9,52.5893222931772
"122",11.9538029818263,0.878078601572149,5,9,88.4118331521749
"123",9.1210098154007,-1.01555381023059,5,10,138.542422947474
"124",12.4056033306482,-0.248889351454292,7,7,64.956649501808
"125",8.51213021457829,0.504790161246988,8,3,142.16108507663
"126",9.04987190221265,-1.84386461150539,6,11,92.6113661304116
"127",8.86864741810763,-0.625157038536574,9,8,276.800380057655
